256 256
085 086 091 098 104 104 100 094 089 088 089 000 094 090 087 095 109 095 080 070 059 043 047 068 079 072 081 091 097 255 090 071 055 255 053 034 024 033 047 046 036 067 073 072 072 069 051 031 029 037 041 036 036 044 043 041 048 064 057 050 046 045 047 048 049 052 055 059 065 071 076 079 081 083 087 091 093 094 095 098 099 104 109 115 121 125 125 127 129 133 135 139 143 148 150 152 150 151 150 150 149 148 146 146 144 140 136 131 128 126 122 118 115 111 108 106 105 107 106 106 105 103 000 101 097 092 085 080 078 080 071 071 077 085 103 131 154 162 165 170 176 178 161 127 098 088 108 090 073 068 062 065 057 047 050 057 053 038 037 042 038 033 049 077 098 085 056 042 048 065 097 118 110 104 105 096 078 069 063 000 052 046 039 041 045 076 080 085 088 088 088 090 093 098 097 095 095 104 255 113 108 093 096 000 119 130 134 134 130 138 141 143 143 141 141 142 144 144 141 138 137 136 136 134 132 129 127 127 125 255 120 119 117 119 115 000 105 103 101 101 102 104 113 118 116 113 115 120 120 130 131 124 123 135 135 126 
086 091 096 104 109 108 101 092 086 088 093 098 099 094 090 094 103 083 071 066 061 048 050 066 073 081 098 109 100 079 062 055 054 062 049 034 030 038 047 046 039 255 072 069 069 068 000 029 028 034 041 037 035 042 044 044 051 062 055 047 043 045 051 053 052 054 056 060 066 072 077 081 083 086 089 092 095 096 097 100 102 105 111 118 124 127 129 130 132 136 139 143 146 149 150 151 255 151 150 151 150 149 147 147 146 143 139 255 131 128 125 121 118 114 112 112 113 114 114 114 112 112 112 109 103 096 088 081 077 077 076 076 081 083 084 104 131 141 144 150 000 168 161 135 109 093 100 074 066 078 075 063 037 041 054 069 064 041 035 041 039 035 051 087 110 081 034 029 057 085 112 125 113 107 112 103 083 074 067 057 053 049 044 043 045 070 076 085 090 091 091 092 096 091 093 095 099 109 116 113 105 094 101 113 125 000 131 130 127 140 141 142 255 142 000 145 147 144 141 138 136 134 133 132 130 128 255 128 126 124 120 119 116 117 113 109 103 101 100 102 000 102 111 116 113 111 115 123 125 128 133 128 126 134 132 127 
089 094 000 107 111 109 101 091 084 088 096 104 105 098 093 094 098 081 069 064 059 047 049 000 069 103 000 108 255 058 047 053 064 058 044 035 038 043 042 041 044 076 074 068 069 068 048 029 030 033 255 039 035 043 047 048 055 057 052 043 040 046 056 059 057 054 055 061 067 000 078 083 255 088 091 096 096 097 099 102 104 109 113 120 125 128 131 134 135 140 142 147 150 151 151 152 152 156 154 154 152 150 147 144 144 144 141 137 134 130 128 125 123 120 119 118 118 119 000 119 116 111 106 099 091 084 255 076 075 071 079 078 079 082 077 082 102 120 127 135 144 157 163 152 135 107 098 000 054 073 072 061 034 044 055 070 064 040 255 039 038 032 039 066 084 060 028 041 083 107 124 127 113 105 105 098 082 072 066 057 255 047 047 047 049 069 074 084 000 093 094 093 092 091 095 099 000 111 115 108 098 096 106 118 126 128 128 128 129 142 141 141 142 143 144 146 147 141 138 135 133 132 131 129 127 129 129 129 127 124 255 118 115 116 111 108 103 101 100 102 103 107 113 117 114 111 117 123 126 124 132 130 127 132 128 126 
096 093 099 106 255 108 100 089 082 255 098 107 107 101 096 096 098 089 073 063 056 046 053 073 082 117 108 089 067 055 055 059 061 055 039 037 048 000 036 039 054 084 078 255 070 070 050 255 035 034 045 043 037 044 050 053 059 057 053 044 039 000 057 060 055 054 056 062 068 075 079 084 085 090 092 096 099 099 101 104 107 255 118 122 127 131 135 138 140 144 147 000 153 152 151 153 154 156 155 155 153 151 148 146 145 148 145 140 137 000 135 132 129 128 125 123 121 121 120 119 118 109 105 099 093 086 081 080 079 255 082 075 073 086 082 074 083 097 108 119 126 141 156 159 000 122 108 065 054 061 053 051 039 039 042 049 044 030 031 037 033 029 030 040 049 049 054 077 107 117 122 117 103 093 089 084 075 061 058 052 046 045 050 054 057 064 069 078 089 096 098 095 092 091 098 101 105 109 111 105 097 100 110 121 126 126 126 130 133 145 144 142 141 142 143 144 144 142 139 136 134 133 132 130 255 130 130 130 128 124 120 117 114 115 111 109 104 103 103 105 104 108 113 117 113 112 119 123 125 124 132 129 127 131 127 126 
102 091 097 104 108 106 099 089 082 089 099 108 108 102 098 098 101 097 077 000 054 046 059 086 100 116 095 069 057 065 071 062 049 054 038 040 057 053 035 040 064 090 083 072 073 073 053 036 040 036 048 046 039 046 053 056 063 063 058 047 040 044 054 056 049 054 057 062 068 075 080 084 085 090 094 097 100 100 102 105 107 116 121 125 129 133 136 140 143 145 149 153 155 255 152 154 155 153 152 154 255 153 151 151 150 152 149 145 143 141 140 137 135 136 131 127 123 121 120 118 116 113 113 113 111 000 100 094 090 084 088 073 070 092 093 077 076 076 090 102 107 121 141 152 152 129 119 081 063 053 035 036 041 027 023 024 022 019 028 034 028 022 030 040 052 073 098 112 113 115 113 104 092 082 076 072 070 046 046 044 041 000 053 061 064 056 061 071 086 099 103 101 097 255 097 102 104 109 110 255 101 104 112 123 126 125 125 132 000 148 146 143 255 141 142 142 141 145 142 000 137 136 136 134 132 131 130 130 000 125 120 116 255 115 111 111 107 106 105 106 105 103 108 111 109 112 119 124 124 125 130 126 124 131 129 126 
101 096 102 107 108 104 097 090 086 091 099 104 255 094 255 096 096 096 082 057 050 000 072 078 090 089 083 074 069 067 062 055 049 055 049 050 055 047 035 042 061 071 083 067 059 073 056 030 039 041 043 044 045 046 052 060 066 065 058 047 042 046 055 056 050 049 056 065 072 076 079 086 091 098 098 099 102 104 108 109 111 117 122 255 133 136 140 144 147 147 150 154 155 155 155 154 154 156 156 154 153 153 153 154 154 154 150 148 146 145 144 142 141 000 142 255 135 132 127 126 124 124 255 123 121 116 112 109 255 091 000 081 079 080 084 088 089 082 083 085 089 097 103 110 114 255 118 100 081 067 055 000 039 027 025 021 000 019 023 029 031 023 034 053 075 255 103 102 097 091 083 071 063 058 054 049 044 037 045 056 063 065 060 055 051 046 051 255 082 100 000 099 091 094 097 102 105 107 105 102 101 112 117 126 128 130 134 142 149 149 147 145 145 147 000 147 146 147 144 140 138 136 136 135 133 131 130 131 128 124 118 113 109 113 111 111 255 100 099 255 108 104 108 109 107 110 120 127 130 131 131 130 129 130 130 127 
099 099 104 109 109 000 097 091 089 095 101 103 097 092 093 097 000 089 079 059 055 067 070 070 078 083 076 069 068 071 067 054 044 049 044 047 053 047 037 000 064 074 079 061 056 071 057 033 039 044 043 040 040 044 052 000 067 063 058 049 046 050 058 057 049 047 000 064 072 077 082 090 095 100 099 100 103 105 108 110 112 119 123 129 133 137 255 145 147 148 152 154 255 156 155 154 154 000 155 154 154 154 154 155 156 155 152 148 147 000 145 144 143 144 143 142 139 137 133 131 129 125 125 128 128 126 124 123 122 109 103 095 089 088 088 090 089 091 090 088 088 000 089 091 093 106 103 098 093 084 070 057 046 034 032 029 027 028 033 038 042 039 047 061 072 077 076 073 000 072 065 059 053 054 053 049 047 051 056 061 064 063 059 056 054 047 050 060 079 096 102 098 091 095 098 103 105 104 102 102 102 119 122 124 126 128 134 142 149 151 149 148 149 150 150 148 147 145 143 140 138 000 136 134 132 131 129 128 125 121 116 112 109 110 110 109 105 102 100 104 107 108 110 113 112 115 124 129 131 138 132 127 127 131 130 123 
100 101 108 113 111 104 097 094 094 099 105 105 098 092 094 099 101 086 077 058 053 064 065 065 073 077 070 065 069 075 071 054 040 045 040 043 049 046 040 050 068 078 073 052 050 068 060 038 040 048 043 036 036 043 054 062 067 057 052 046 043 000 055 052 044 046 053 063 071 078 084 093 099 100 100 000 104 106 110 112 115 122 127 131 136 140 142 147 149 151 154 157 158 156 155 154 154 156 156 156 156 255 156 157 157 156 153 149 148 149 148 147 146 145 147 147 146 255 143 139 137 137 136 134 132 128 123 120 117 120 113 106 255 094 091 091 089 090 089 087 085 085 085 088 089 083 086 090 092 089 078 065 055 049 047 045 044 046 050 055 057 050 057 066 069 066 062 060 060 063 058 055 054 000 057 055 052 058 060 063 062 255 059 059 058 054 054 061 076 092 101 098 094 000 100 103 102 255 098 103 107 128 126 124 124 128 134 142 147 152 000 152 153 154 153 150 147 142 141 139 139 138 137 134 131 131 128 125 121 117 113 111 109 108 108 109 106 104 103 105 107 111 115 119 117 121 127 132 132 143 132 123 123 129 127 117 
105 103 000 114 112 103 255 094 095 099 105 108 102 096 096 099 100 089 078 056 048 058 062 066 078 076 072 069 072 255 070 055 043 045 039 255 043 041 041 054 072 081 065 042 046 066 255 044 041 050 042 035 255 047 058 064 000 057 052 044 041 046 053 051 044 047 052 061 070 079 087 095 101 102 103 106 106 109 111 114 118 125 130 134 139 000 145 148 151 154 157 159 160 158 156 155 155 157 157 255 157 157 158 159 160 158 155 153 151 151 151 150 000 148 150 152 154 155 151 148 147 150 000 142 134 128 120 115 111 255 113 108 101 097 094 092 091 000 084 255 084 087 089 093 095 084 083 083 081 080 075 073 069 065 064 063 062 000 065 067 068 061 064 069 070 068 255 066 066 067 064 063 061 062 060 058 055 057 255 060 060 061 061 063 065 062 062 065 078 093 101 103 100 096 101 255 100 096 096 104 112 129 128 124 125 130 137 000 145 151 151 153 156 157 155 150 146 140 139 139 139 138 137 133 130 000 127 123 117 114 111 000 111 109 109 110 109 108 107 108 107 112 118 121 122 123 129 131 131 139 128 123 122 124 118 111 
109 105 111 114 112 104 097 095 095 094 104 111 108 102 100 098 096 000 078 058 052 061 065 000 082 080 079 255 077 074 067 057 255 048 041 037 038 038 041 057 074 081 056 035 045 066 065 049 043 048 042 037 041 052 062 065 064 066 255 049 044 048 057 255 051 048 051 060 068 078 087 095 101 103 106 108 110 110 114 119 124 129 133 000 143 145 148 151 255 156 159 161 161 160 158 156 157 159 160 160 160 159 160 161 161 159 157 155 154 153 255 153 152 150 152 157 159 000 159 157 156 153 151 148 143 138 134 131 129 125 119 115 108 105 101 099 095 090 088 087 084 084 086 087 000 090 088 084 079 077 076 079 079 075 074 074 073 073 074 075 074 075 072 071 071 072 070 065 061 067 065 063 060 060 057 056 054 057 060 064 065 067 066 000 070 068 068 000 081 093 101 104 103 098 101 102 098 095 097 107 117 124 125 126 130 136 142 145 145 149 150 152 156 157 155 150 146 141 140 140 140 139 137 133 130 130 126 121 116 112 111 113 114 112 112 112 112 113 112 111 110 114 120 123 122 123 127 128 127 129 122 121 120 117 110 107 
109 109 112 115 114 109 102 096 093 089 255 113 113 108 104 099 094 082 079 065 000 071 070 070 079 083 084 083 079 073 064 057 054 047 042 038 037 038 044 059 074 078 048 032 048 067 068 054 044 046 041 037 042 052 062 065 064 069 062 050 044 047 055 055 050 046 048 056 065 076 086 095 255 104 108 112 114 114 116 122 126 131 137 141 145 147 151 153 156 157 159 162 163 162 160 159 159 163 162 162 161 161 161 161 162 159 255 156 155 155 156 155 155 153 155 159 160 163 162 162 161 160 158 154 151 147 143 141 141 140 136 129 000 119 114 109 105 092 091 088 086 085 085 087 088 082 082 083 255 080 077 078 078 076 077 078 077 077 076 075 074 071 000 067 068 073 072 066 060 067 065 066 000 063 063 063 063 064 255 072 073 072 072 071 071 069 070 074 083 093 100 102 100 099 101 100 098 097 101 111 119 119 123 130 135 142 144 146 255 147 148 151 154 157 156 152 148 145 143 141 140 139 137 134 131 129 125 121 116 114 114 116 118 117 115 113 112 114 114 113 112 114 119 122 121 121 125 126 125 124 119 119 119 115 106 107 
110 114 115 116 117 115 109 099 092 087 101 113 115 111 106 101 096 085 083 070 067 074 071 070 079 082 081 080 078 255 066 056 050 041 039 039 041 044 050 061 072 075 042 031 052 070 070 255 045 044 040 036 039 048 058 064 065 067 060 050 255 046 255 050 043 041 043 050 061 074 086 095 100 106 110 113 115 116 118 124 129 134 140 145 149 150 154 155 158 157 159 162 164 163 162 161 162 165 165 164 163 162 162 161 162 158 157 155 000 157 158 158 157 156 156 158 160 000 163 163 163 169 166 160 156 151 147 145 142 000 147 141 136 130 124 000 115 102 101 099 095 095 095 096 097 075 079 084 084 081 077 074 072 071 072 074 076 077 075 075 073 063 065 069 072 074 071 068 065 068 068 068 068 068 070 073 074 070 072 074 074 073 072 073 074 071 073 080 089 097 102 103 100 100 255 098 098 099 000 114 121 119 125 134 138 142 143 146 149 146 147 255 154 157 157 155 152 149 255 143 140 138 136 134 132 128 125 121 117 117 117 120 122 121 117 114 112 113 114 114 112 115 120 123 120 120 124 125 124 127 118 116 119 117 109 108 
112 117 000 116 119 120 114 102 092 087 101 113 115 111 106 102 098 094 087 070 062 068 068 071 083 080 076 074 075 076 069 055 044 035 036 040 045 049 000 062 070 072 039 032 056 072 071 060 045 045 039 255 035 042 054 062 066 069 255 053 048 052 056 052 043 038 039 048 059 073 087 096 101 106 111 116 116 116 000 125 000 135 140 145 149 151 153 156 158 156 000 163 165 164 163 163 164 166 165 165 163 162 161 161 161 158 156 155 155 157 159 158 158 000 156 157 159 160 163 164 165 170 000 165 160 157 155 154 154 151 148 144 139 135 130 124 120 000 121 116 111 105 101 101 100 080 084 089 087 083 078 075 074 064 067 070 074 075 076 074 072 000 074 080 080 075 068 065 064 069 069 068 067 066 069 074 000 071 071 073 072 070 071 074 076 255 078 085 255 103 105 105 102 101 099 098 099 102 109 117 000 121 128 136 139 000 141 147 152 145 146 149 152 157 000 157 155 152 149 144 140 138 136 134 132 127 255 122 119 120 120 123 124 122 117 112 110 110 112 000 111 117 121 000 120 119 123 126 125 132 119 113 120 121 112 110 
106 115 115 115 117 118 112 100 090 090 097 104 108 112 113 109 100 255 086 071 255 067 077 079 076 070 072 000 076 074 066 053 044 046 042 045 059 069 067 062 059 000 045 038 056 073 078 065 040 255 038 031 031 037 048 058 064 065 064 060 055 055 000 052 045 041 255 041 056 073 084 092 098 109 113 119 122 123 125 131 135 140 142 143 147 151 154 158 160 160 161 162 162 164 164 165 164 161 160 162 161 160 000 159 158 159 159 159 158 255 155 156 157 156 158 161 163 163 165 168 170 172 173 173 172 170 164 160 158 158 155 148 144 141 137 134 132 131 129 125 121 116 110 103 099 255 089 094 097 095 091 084 080 075 076 076 077 076 075 073 071 084 081 000 077 075 073 071 068 068 071 075 076 074 074 078 081 076 076 078 077 078 078 079 078 083 088 096 102 103 102 101 101 102 101 102 104 108 111 115 117 123 129 133 135 140 149 151 148 148 151 155 154 157 158 155 148 255 147 146 143 139 136 135 135 127 123 119 119 122 123 122 120 124 117 000 109 112 114 111 107 114 117 121 124 123 125 128 131 120 118 118 121 122 121 118 
102 116 118 120 121 119 255 097 086 092 098 104 108 110 112 107 099 092 083 072 064 074 083 255 079 067 070 074 077 074 067 055 046 045 046 052 255 064 062 255 069 066 041 035 051 068 075 064 043 044 041 037 037 043 052 060 064 064 255 061 000 056 056 052 046 041 036 039 054 071 255 093 099 110 000 120 123 124 127 130 135 141 000 146 150 154 157 159 161 163 164 163 164 165 164 164 000 160 160 160 160 160 159 158 157 160 160 159 158 157 156 157 158 157 159 161 162 162 162 165 167 173 173 174 174 171 168 165 163 161 158 152 149 145 140 000 133 134 132 129 126 122 116 109 104 103 104 109 110 109 104 255 096 089 088 090 089 088 087 086 084 084 083 080 080 080 078 077 074 073 075 076 077 078 078 080 083 078 080 081 000 082 081 081 081 086 090 096 102 255 102 102 102 105 105 106 108 110 114 118 120 122 129 134 137 142 149 150 146 151 154 156 000 159 161 157 151 147 147 147 144 140 137 137 137 255 121 119 120 123 123 121 119 000 117 113 111 000 113 112 110 112 116 121 123 122 121 122 123 122 123 124 122 119 117 117 
096 112 118 123 126 122 109 095 085 093 099 103 106 107 109 104 096 093 084 075 071 081 089 084 074 062 067 073 078 076 068 056 048 045 051 057 059 054 054 065 078 060 038 034 050 065 072 064 000 044 042 040 042 048 055 060 000 065 066 065 059 057 055 050 044 038 255 036 048 067 080 092 100 112 117 122 125 000 127 132 136 143 146 149 154 158 161 161 000 166 166 165 165 165 164 163 162 161 161 162 162 161 160 159 158 161 161 160 159 158 159 159 159 158 160 162 162 160 255 162 164 173 174 176 000 175 173 172 170 166 163 159 255 152 146 140 136 137 136 134 133 129 124 116 111 114 114 118 117 255 112 111 107 099 098 098 098 096 093 094 091 086 084 084 084 087 087 086 085 082 080 080 080 083 084 255 083 081 083 084 084 086 084 083 082 088 092 000 103 104 103 103 103 108 109 110 000 114 118 121 123 123 130 136 140 145 255 150 147 152 155 157 158 159 161 158 151 148 148 000 145 141 138 137 138 122 120 120 121 123 123 120 118 119 117 116 114 114 114 115 255 112 115 120 122 121 119 118 117 127 129 128 123 117 115 118 
097 105 115 125 130 125 112 098 088 093 098 101 102 103 104 099 092 093 088 083 080 087 088 076 061 062 068 075 079 076 069 059 051 048 053 055 051 047 051 065 000 053 037 038 055 000 071 065 051 043 041 039 041 255 054 059 061 068 070 069 062 057 052 046 039 035 030 032 044 062 076 092 102 114 117 124 127 128 129 134 137 145 000 152 157 161 164 163 163 167 167 167 167 167 166 165 164 000 164 164 164 164 163 161 160 163 161 159 159 000 160 160 159 157 159 161 162 160 161 164 165 172 173 175 176 176 176 176 175 172 170 167 164 160 153 000 141 141 140 140 139 000 132 126 121 120 119 119 118 117 115 114 112 000 105 255 102 101 099 098 097 093 093 092 093 093 094 094 000 090 087 085 255 089 090 087 085 084 085 087 255 088 087 085 084 255 094 100 104 255 103 103 106 109 111 112 114 116 120 123 125 124 131 138 143 147 148 148 147 151 154 156 156 158 159 255 149 150 150 148 145 139 135 134 134 120 120 122 123 124 122 120 118 117 118 119 117 115 255 117 119 114 115 117 118 119 119 119 119 131 129 126 255 119 119 122 
