256 256
  0  86  91  98 104 101  99  93  89  88  88  93  94  91  91  94  95  95  80  70  59  48  48  66  73  78  81  91  96  96  90  71  71  58  53  34  33  33  42  46  46  72  72  72  72  69  51  31  34  39  37  37  37  42  43  44  48  55  55  48  46  46  47  49  52  52  55  59  65  71  76  79  81  83  87  90  93  94  96  98 102 104 109 115 121 124 125 127 130 133 136 139 143 148 150 151 151 151 151 150 150 148 147 146 143 140 137 131 128 125 122 118 115 112 109 106 106 106 106 106 105 103 101  97  96  88  81  79  78  77  76  76  80  84 103 131 154 162 165 170 176 176 161 127  98  95  91  74  73  68  65  63  58  50  50  53  47  39  39  39  38  38  49  77  87  86  60  56  57  83  97 110 108 106 103  96  78  69  63  54  49  48  44  44  45  76  85  88  88  88  88  90  92  96  95  95  97 104 109 109 107  96  95 101 113 125 131 132 134 138 141 142 142 141 141 142 144 143 140 138 136 135 134 133 132 130 128 127 126 124 120 119 118 116 115 109 105 103 101 101 102 104 113 116 116 115 115 119 123 129 129 126 124 132 132 126 
  0  89  94 104 107 104 101  92  88  88  89  96  98  94  94  94  95  83  71  66  59  49  48  66  72  79  91  98 100  90  62  55  58  55  49  35  34  38  43  44  46  72  72  72  69  68  48  29  30  34  37  37  37  43  44  47  51  55  55  47  45  46  48  52  53  54  55  60  65  71  77  81  83  87  89  92  95  96  97  99 102 105 111 118 124 125 128 130 133 135 139 143 147 150 151 151 152 151 151 150 150 149 147 146 144 143 140 136 131 128 125 122 118 115 112 112 113 113 114 112 112 111 106 101  97  92  85  80  77  77  76  77  79  82  84 103 131 141 144 144 157 161 161 135 109 100  93  74  73  72  68  62  47  47  54  57  57  41  40  39  38  38  49  77  84  81  42  42  57  85 112 113 113 107 105  98  82  72  66  57  52  47  46  45  47  70  76  84  88  90  91  92  92  93  95  95  99 109 113 113 105  98  96 113 119 128 130 130 130 140 141 142 142 142 142 144 144 144 141 138 136 134 133 132 129 129 129 127 127 125 120 119 117 116 113 108 103 101 101 101 102 104 113 114 114 114 115 120 124 128 130 128 128 132 132 126 
  0  93  96 106 108 108 101  91  88  88  98  99 101  98  94  96  94  83  71  64  59  50  49  66  73  82 103 100  89  62  55  55  58  55  44  38  37  38  41  42  46  74  76  70  69  68  50  30  33  34  39  39  39  43  44  50  55  55  53  44  43  45  53  56  54  55  56  61  66  72  78  83  85  89  91  95  96  97  99 102 104 109 118 120 125 128 131 134 136 140 142 146 149 151 151 152 153 154 154 153 151 150 147 146 145 144 143 139 134 130 128 125 123 120 119 118 118 118 119 116 114 112 109 103  96  91  84  80  77  77  77  78  79  82  82  83 102 120 127 127 141 156 157 152 122 107  98  66  65  66  63  53  41  41  49  55  49  41  39  38  37  35  39  51  66  54  49  54  83 107 117 117 113 105 103  89  82  72  61  57  52  47  47  47  54  69  74  78  89  91  93  93  92  92  95  98 101 109 111 108 100 100 106 118 125 126 128 129 130 141 142 142 142 142 143 144 144 142 139 136 134 133 132 131 130 130 129 129 127 124 120 118 116 115 111 109 103 103 102 102 103 107 113 113 113 113 117 123 124 126 129 129 129 128 128 126 
  0  94  97 106 108 108 100  89  89  89  99 105 105 101  98  98  97  89  73  63  54  53  49  69  86 100 103  89  67  58  58  59  58  54  40  39  40  42  40  41  54  76  78  73  70  69  53  40  35  36  43  43  43  44  48  53  57  57  53  44  43  44  56  56  55  55  56  62  67  75  79  84  85  90  92  96  97  99 101 104 107 113 120 122 127 131 134 136 140 143 145 149 152 152 152 152 154 154 154 154 153 151 150 147 146 145 145 141 137 135 132 132 129 128 125 123 121 120 119 118 116 113 109 105  93  91  84  81  80  82  79  78  78  82  82  82  82  97 108 119 126 141 152 152 135 119 107  65  61  54  53  41  39  39  42  44  40  31  34  34  33  30  32  40  52  54  60  83 107 113 117 113 104  93  89  82  72  66  57  52  46  47  47  53  57  64  69  74  86  94  96  95  93  95  98  99 104 109 110 108 101 101 110 121 126 126 128 128 132 142 143 142 142 142 143 144 144 142 139 136 134 133 132 132 130 130 130 129 127 124 120 118 116 115 111 109 106 103 103 104 105 107 111 113 112 113 119 123 124 125 129 129 129 128 128 126 
  0  97  99 106 107 106  99  89  89  91  99 107 107 102  98  98  96  96  77  57  50  53  59  78  89  95  89  74  67  65  62  59  55  49  49  48  48  47  39  40  61  78  83  73  72  70  56  40  36  40  43  44  44  46  52  56  60  59  57  47  44  44  55  55  54  54  56  62  68  75  79  84  86  91  96  98  99 101 104 107 109 117 122 125 131 133 136 140 144 147 147 153 154 155 154 154 154 155 155 154 153 153 151 151 151 150 148 145 143 141 140 137 135 131 128 127 123 121 121 120 118 116 113 113 111 100  94  94  91  88  82  75  79  82  84  83  82  83  90 102 107 121 141 141 129 119 118  81  65  55  53  39  39  39  27  24  22  23  29  31  29  30  30  40  52  73  98 102 107 113 113 103  92  82  76  72  61  46  46  46  46  50  54  55  56  57  64  78  89  96  99  97  95  97  98 102 105 107 109 105 102 104 112 123 126 126 130 132 142 146 145 145 143 142 142 143 144 144 142 138 136 136 135 134 132 131 130 130 128 124 120 117 115 113 111 111 107 104 105 105 105 108 108 109 111 112 119 124 125 130 130 129 129 129 129 126 
  0  99 102 107 107 104  97  90  89  91  99 103 103  98  97  97  96  89  79  57  54  55  70  78  86  89  83  69  69  67  65  55  54  49  49  49  50  47  40  40  64  74  74  72  71  59  56  39  39  41  43  43  44  46  52  56  63  63  58  47  46  46  55  55  50  49  56  64  72  76  80  85  90  95  98  99 100 103 105 108 111 117 122 129 133 136 140 144 145 147 150 154 155 155 155 154 154 154 154 154 154 153 153 154 154 152 150 148 145 144 142 142 141 141 142 139 135 132 127 126 124 124 124 123 121 116 112 112 109  91  88  81  81  88  88  88  88  89  88  89  89  97 103 110 114 118 106  98  81  67  55  41  36  32  27  24  22  23  28  31  31  31  39  52  72  76  98  98  97  91  83  71  63  58  54  53  49  46  46  56  61  60  59  56  55  51  56  71  86  96  99  98  97  97  98 102 104 105 105 102 102 112 119 124 126 128 132 134 148 149 148 147 147 147 147 146 146 145 143 140 137 136 136 134 132 131 130 129 125 121 118 116 113 111 111 111 107 105 104 105 106 108 108 109 111 112 120 124 129 131 130 129 129 130 130 126 
  0 101 104 108 108 104  97  94  91  95 101 103  98  94  94  96  96  86  79  58  57  64  67  72  78  78  76  69  69  69  67  54  49  45  47  49  47  47  42  42  64  73  73  61  61  59  57  39  39  43  43  43  43  45  52  60  63  63  57  47  46  46  55  55  49  49  53  64  72  77  82  90  95  99  99 100 103 105 108 110 112 119 123 131 136 137 142 147 147 149 152 154 156 155 155 154 154 155 156 155 154 154 154 155 155 154 152 148 148 146 145 144 144 143 144 143 142 137 133 131 129 129 128 128 128 124 123 122 120 113 103  95  89  88  88  89  89  89  88  88  87  88  89  91  93 103 100  93  90  81  67  55  46  39  32  29  28  28  33  38  39  42  50  61  69  75  76  73  72  65  65  59  55  54  54  52  49  51  56  61  63  63  59  58  54  51  54  61  82  92  98  98  94  94  98 102 104 105 103 102 103 117 124 124 126 128 134 142 149 149 149 148 149 150 150 147 147 145 142 140 138 137 136 134 132 131 130 128 125 121 116 112 110 109 110 109 106 103 103 105 107 108 110 112 113 117 124 129 131 132 131 129 129 129 129 123 
  0 101 104 109 109 104  97  94  94  99 103 103  98  96  96  97  97  86  78  58  58  62  65  70  76  76  72  69  69  71  70  54  45  44  45  44  47  43  41  50  68  73  73  56  56  60  60  41  41  43  43  40  40  47  52  58  62  57  52  46  46  46  52  52  47  47  52  63  71  78  84  93  99 100 100 103 105 106 110 112 115 122 127 131 134 139 145 147 148 151 154 157 158 156 155 155 154 155 156 156 156 156 157 157 157 156 153 151 149 148 148 146 145 145 147 147 147 146 143 139 137 136 134 132 128 128 123 120 120 113 109 106  97  94  91  91  90  89  89  88  87  85  88  89  91  89  86  90  89  81  75  69  57  49  47  45  44  44  46  55  55  57  61  66  69  70  68  66  66  64  63  59  55  54  55  55  55  56  60  61  62  61  61  59  58  54  60  62  78  93  98 100  96  96 100 102 103 102 102 102 107 122 124 124 125 128 134 142 147 149 151 151 153 153 150 150 147 143 140 139 139 138 136 134 131 130 128 125 121 117 113 111 109 109 109 109 108 105 104 107 107 110 113 117 119 122 127 131 132 132 132 127 124 127 124 117 
  0 105 108 112 112 104  97  95  95  99 105 105 102  98  98  99  98  86  77  58  58  61  64  65  76  77  76  72  74  72  70  57  48  43  43  41  43  41  41  54  72  73  65  50  50  65  65  44  44  43  42  41  41  52  58  62  64  57  52  46  44  46  52  52  48  48  52  61  70  78  87  95 100 101 103 106 106 110 111 114 119 125 129 133 136 142 145 148 151 154 157 159 159 158 156 155 156 157 157 157 159 158 159 159 159 157 155 153 151 151 151 150 148 148 150 152 154 154 151 148 148 147 142 136 134 132 128 120 120 119 115 113 106 101  94  92  91  89  88  87  85  85  87  88  88  86  84  84  83  79  77  75  69  65  64  63  62  62  65  67  67  64  66  69  69  70  66  65  65  64  63  61  60  60  57  56  56  57  60  62  63  62  61  61  62  62  62  65  78  93 101 101  98 100 101 101 102  98  98 104 112 125 126 125 126 130 136 142 145 149 151 152 154 155 154 150 146 141 140 139 139 138 137 133 131 130 126 123 117 114 112 111 111 109 109 109 109 108 108 107 110 112 118 120 122 123 127 129 131 131 128 123 123 122 117 110 
  0 109 111 112 112 109 102  95  95  95 105 108 108 102  99  99  96  82  78  58  58  61  65  70  78  79  80  79  77  73  67  57  54  45  42  39  38  41  41  57  74  74  56  46  46  66  66  49  46  43  42  41  42  52  62  64  64  64  57  49  46  47  53  53  50  48  51  60  68  78  87  95 101 103 106 108 110 111 114 118 124 129 131 137 141 145 148 151 154 157 159 160 161 160 158 157 157 159 160 160 160 160 160 161 160 159 157 155 154 154 153 153 152 152 152 155 157 159 157 157 156 153 151 148 143 138 134 131 131 129 125 113 108 101 101  99  92  91  88  87  86  85  87  87  87  84  83  83  81  79  77  77  76  75  74  74  73  73  74  74  74  71  69  69  70  71  70  66  66  65  65  63  62  60  60  58  57  60  64  65  65  66  66  66  68  68  68  70  81  93 101 101 100 100 101 101  98  97  97 107 117 123 125 126 130 136 142 145 146 149 151 152 156 156 155 150 146 143 140 140 139 139 137 133 130 129 125 121 116 114 113 113 113 112 112 112 112 112 112 111 112 114 119 121 122 123 126 127 128 127 123 121 120 118 111 107 
  0 110 114 114 114 109 102  96  94  94 104 113 111 108 102  99  96  83  78  67  65  67  70  70  79  81  82  80  79  74  66  57  54  47  41  39  38  41  44  59  74  74  48  45  48  66  67  54  46  44  41  40  41  52  62  64  65  65  62  50  48  48  55  55  50  48  48  56  65  76  86  95 101 106 108 110 113 114 116 122 126 131 134 141 145 148 151 154 156 158 159 161 162 162 160 159 159 162 162 162 161 161 161 161 161 159 157 155 155 155 156 156 155 155 156 158 159 160 162 162 161 160 158 154 151 147 143 141 140 136 129 129 119 114 109 105  99  95  91  88  87  86  87  87  87  82  83  84  83  79  77  77  76  75  74  74  76  76  75  75  74  72  69  69  71  72  71  66  66  65  67  65  63  63  63  63  63  64  70  72  72  72  72  71  71  70  70  74  83  93 101 102 100 100 100 100  98  98  99 111 119 121 125 130 135 142 143 145 146 148 149 152 156 156 156 152 149 146 143 140 140 139 137 134 131 129 125 121 117 116 114 116 117 117 114 112 113 113 113 112 113 114 120 121 122 122 125 125 126 124 121 119 119 117 109 107 
  0 112 115 115 116 114 109  99  92  92 101 113 113 111 106 101  96  87  82  70  68  68  70  71  79  81  81  79  78  75  66  56  50  42  39  39  40  44  49  61  72  72  42  42  52  68  70  60  45  44  41  39  42  48  58  64  65  66  62  53  50  52  52  52  46  43  46  50  61  74  86  95 101 106 110 113 115 116 116 122 126 134 140 145 147 150 153 155 156 157 159 162 163 163 162 162 163 164 165 163 162 162 161 161 161 159 157 155 155 156 157 158 156 156 156 158 159 160 163 163 163 163 160 158 156 151 147 145 142 142 141 139 135 130 124 115 105 102  99  99  95  95  95  96  88  82  82  84  84  81  78  77  74  72  72  74  76  76  75  75  73  71  67  69  73  72  71  66  66  67  68  68  67  67  68  69  70  71  72  73  73  72  72  72  73  73  74  80  89 100 102 102 101 100 100  99  98  99 102 111 119 121 125 134 136 141 143 146 147 147 147 151 154 156 157 155 152 149 145 143 140 138 136 134 132 129 125 121 119 117 117 120 121 118 117 113 112 112 113 112 113 115 119 120 120 121 124 125 125 124 119 119 119 117 110 107 
  0 114 115 116 117 117 112 100  92  92 101 108 112 111 109 102 100  94  85  71  70  68  71  76  79  79  76  76  76  75  66  55  46  42  40  41  45  49  61  62  62  59  39  42  56  70  71  65  45  44  40  38  37  42  54  62  65  65  64  60  53  55  52  50  43  43  41  50  59  73  86  95 100 106 111 115 116 116 123 125 131 135 140 145 149 151 154 156 158 158 160 162 163 164 163 163 164 164 165 163 162 162 161 161 159 158 158 156 157 157 158 158 157 156 156 158 160 163 163 164 168 169 169 165 160 157 155 154 154 151 148 144 141 136 130 124 120 120 116 116 111 105 101 100  99  89  84  87  87  84  81  77  74  72  72  74  76  76  75  74  73  72  69  74  75  74  71  68  68  68  68  68  68  69  73  74  74  72  73  74  74  73  73  74  76  78  83  88  97 102 103 102 101 101 101  99  99 102 109 114 117 121 128 134 136 140 143 148 148 148 148 152 155 157 157 155 155 152 149 144 140 138 136 135 132 128 125 121 119 119 120 122 122 121 117 112 112 112 112 112 112 115 117 120 120 123 124 125 126 124 118 118 119 120 117 109 
  0 115 116 117 119 119 114 100  92  92  98 104 110 111 110 106 100  94  86  72  70  68  74  79  79  76  72  74  74  74  67  55  46  44  45  45  52  62  62  62  66  59  39  41  56  71  71  64  45  43  41  37  37  42  52  60  64  65  64  60  55  55  52  52  45  41  41  48  56  73  87  96  99 106 111 116 120 123 125 127 135 135 141 145 149 151 154 158 159 160 162 163 164 164 164 164 164 161 161 161 161 160 160 159 159 159 159 158 158 157 157 157 157 157 157 159 161 162 163 165 168 170 173 173 171 168 164 160 158 158 152 148 144 140 135 132 131 131 129 125 121 116 109 103 103 100  94  94  95  95  91  84  80  76  76  76  76  76  76  75  74  81  80  80  80  77  75  71  69  69  71  75  75  74  74  78  78  76  76  76  77  77  78  78  81  83  88  96 102 103 103 102 102 102 102 102 104 108 111 115 118 122 129 134 136 140 147 149 148 148 151 152 155 157 157 155 155 149 147 146 143 139 137 136 135 132 123 120 120 120 122 122 122 119 117 112 110 111 112 111 111 114 117 121 121 123 123 125 125 123 120 120 121 121 118 112 
  0 115 116 118 120 119 112  97  92  92  98 104 107 109 109 107 100  93  84  75  72  77  81  79  76  70  70  73  74  74  67  55  46  46  46  52  59  62  64  65  65  59  38  41  51  68  68  64  44  42  41  38  37  43  52  58  64  64  65  61  57  55  55  50  45  44  41  48  54  71  84  93  99 109 113 120 122 124 127 131 135 140 143 146 150 154 158 159 160 161 163 164 164 164 164 164 162 161 161 161 161 160 159 158 159 159 160 159 159 158 157 157 157 158 159 161 162 162 163 165 168 173 173 173 173 171 170 165 163 161 158 155 149 145 140 136 134 133 132 129 126 122 116 110 109 104 109 109 109 109 109 104  96  89  89  89  89  88  87  86  84  84  84  81  80  80  78  77  74  74  75  76  77  78  78  81  81  81  80  80  81  81  81  81  82  86  88  96 102 103 103 102 102 103 105 105 108 110 114 118 121 123 129 134 137 142 149 149 150 151 154 155 157 158 158 157 151 148 147 146 143 140 137 137 137 127 121 120 120 123 123 121 120 118 117 114 112 113 113 113 112 114 116 121 122 122 122 122 122 123 123 123 122 121 118 117 
  0 112 118 121 123 122 112  97  93  93  98 102 104 107 107 104  96  92  84  80  75  81  84  83  74  67  68  74  76  76  68  56  48  48  51  53  55  54  62  65  65  53  38  38  50  65  65  64  44  43  41  41  41  48  55  59  61  65  66  65  59  56  55  50  44  39  36  39  48  67  80  93 100 110 117 122 124 127 128 132 136 137 145 149 154 157 161 161 163 164 166 165 165 165 165 164 162 161 161 162 162 161 160 159 160 160 160 159 159 158 158 159 158 159 159 161 162 162 162 164 165 173 173 174 175 174 173 172 170 166 163 163 159 152 145 140 136 136 136 134 129 126 122 116 114 114 114 117 117 115 114 112 107  98  98  98  98  96  94  93  91  86  84  84  84  87  87  85  82  80  80  80  80  83  84  84  83  83  83  84  84  84  84  83  84  88  92  96 103 103 103 103 103 106 109 109 110 114 118 120 123 124 130 136 140 145 148 148 150 151 154 156 157 159 159 158 151 149 148 147 144 140 137 137 137 122 120 120 122 123 123 120 119 118 117 117 114 114 114 115 114 115 115 118 121 121 119 119 122 123 127 126 123 119 118 117 
  0 105 116 125 126 125 112  98  93  93  97  99 102 103 103  99  93  89  87  84  83  87  84  76  62  64  68  75  76  76  69  59  56  51  53  53  51  51  54  65  65  45  38  38  50  65  65  64  51  43  42  41  41  48  55  59  61  66  69  69  62  57  52  46  39  35  33  36  44  62  76  92 100 112 117 124 125 128 131 134 137 143 146 152 157 161 162 163 164 166 167 167 167 167 166 165 164 164 164 164 164 164 163 161 161 161 161 160 159 159 160 159 159 158 159 161 162 162 163 164 167 172 173 174 175 175 176 176 175 172 170 170 167 161 153 146 141 141 140 140 139 133 129 126 121 120 119 119 119 118 117 114 112 107 105 105 102 101  99  98  97  93  93  93  93  93  94  94  90  87  87  87  89  90  90  88  87  85  85  87  88  88  86  84  85  92  94 100 104 104 104 103 105 109 110 111 113 116 120 123 123 125 131 138 143 146 147 148 148 152 155 156 157 159 159 158 151 149 148 145 143 139 137 135 134 122 121 122 123 123 122 120 118 118 118 118 117 117 117 119 118 116 115 116 118 119 119 119 123 127 128 126 123 119 119 118 
