256 256
  0  88  92  98 102 102  98  93  89  88  80  82  83  91  91  96  98  93  81  69  57  49  51  62  73  79  84  89 108 106 100  72  87  81  72  38  31  34  40  66  94 104  91  71  91  78  65  56  57  60  37  37  38  40  42  44  50  55  55  49  46  46  47  49  51  52  55  59  65  70  75  78  81  83  86  89  92  94 113 115 118 104 109 115 120 123 125 127 129 132 136 139 143 147 150 162 163 163 151 150 149 147 146 144 142 139 149 145 141 125 121 118 114 111 108 106 105 105 106 105 104  91  90  86  93  87  83  80  78  75  73  74  79  90 107 128 155 166 171 157 162 170 165 140 106  87  81  74  74  66  64  60  56  52  52  53  49  42  38  38  36  37  50  74  88  82  63  74  76  94  93 108 109 105 100  92  81  70  56  50  44  69  66  68  56  70  82  85  87  88  88  89  92  95  85  85  88 120 125 125 104  99  87  95  91 112 117 131 133 135 140 166 166 150 125 126 143 142 140 137 136 135 134 133 145 157 156 141 140 137 135 118 117 116 102  97  94 103 101  89  91  95 112 116 103 102 103 118 122 126 128 126 112 115 116  86 
  0  79  85  91 106 105 100  93  88  89  82  86  86  94  92  95  94  87  75  66  57  51  46  55  67  72  82 104 128 115  85  61  80  77  69  37  34  38  42  43  72  81  91  70  69  57  43  30  31  58  61  61  38  41  44  46  52  55  54  48  45  46  50  52  53  53  56  60  57  63  68  99 102 104  89  92  94  95  97  99 102 106 111 117 122 126 128 130 132 135 139 142 146 148 150 162 163 163 151 151 150 148 147 145 144 141 151 148 144 128 124 121 118 115 113 112 112  99  99  99 110  97  94  90  96 110 104  99  77  76  75  76  79  83  92 107 125 138 146 134 142 145 155 137 116 104  84  73  64  69  68  58  49  46  54  59  55  69  63  62  37  39  52  73  83  70  50  46  61  86 106 115 113 108 103  95  83  72  58  74  68  70  44  44  53  64  77  73  78  80  91  92  92  94  94  85  89 111 127 125 103  99  90 100  95 113 115 130 133 136 141 154 154 139 127 128 144 143 140 137 135 134 133 131 130 142 142 141 140 152 150 133 117 115 100  96  92 101 101  90  91  95 111 114 114 113 116 120 124 127 128 128 128 130 130  86 
  0  82  87 109 124 122  99  91 106 107 114 100 101  98  95  95  92  85  73  64  56  52  48  57  73  81  90 103 102  86  58  56  57  54  45  39  33  35  36  43  75  86 114  91  89  56  68  56  56  59  62  63  39  41  46  50  54  55  52  46  38  41  47  55  55  54  56  61  59  64  69 100 103 106  91  94  96  97  99 101 120 124 130 119 124 128 131 133 136 139 126 129 132 150 151 163 164 164 153 152 151 149 147 146 145 143 154 151 132 116 113 126 123 120 119 117 117 104 104 103 114 111 106 101  95 108 103  99  96  96  96  77  79  80  83  91 103 117 126 117 126 135 154 130 112  96  85  68  58  65  65  53  45  42  51  56  52  67  61  60  35  36  45  61  69  61  50  56  78 101 115 117 111 104  99  92  81  70  62  79  73  70  47  48  55  63  74  71  78  82  93  93  92  93  94  87  92  97 110 107 101 100 106 116 109 112 114 129 133 138 142 154 154 139 127 128 144 142 139 136 134 133 131 144 143 157 143 142 126 138 135 132 116 114 112 107 104 102 101  91  92  95 111 114 113 113 117 121 124 127 128 129 129 129 129  85 
  0  84  87 109 123 121  99  90 105 108 116 103 104 100  97  96  94  87  68  57  48  52  51  63  82  87  89  94  91  81  58  57  57  51  44  41  39  39  36  43  59  71  97  93  90  63  75  64  58  61  64  65  41  43  48  53  56  57  52  46  38  41  48  55  55  54  57  61  59  65  70 101 104 107  92  95  97  99 101 103 123 127 133 122 126 130 134 136 139 142 129 132 146 163 163 152 153 154 154 164 164 162 149 147 147 146 144 141 123 120 118 131 129 127 125 122 121 107 106 105 115 111 107 103  86 100  95 103 100 100  98  77  78  81  82  82  87  97 108 117 128 139 149 134 123 107  92  71  56  57  55  46  41  38  41  43  40  59  57  58  32  31  36  47  57  60  65  79  96 111 116 112 104  95  89  83  73  64  55  73  65  64  44  53  57  62  69  68  77  84  96  96 111 112 114  89  93  97 125 122 118 102 110 118 124 126 127 114 120 125 143 155 154 154 143 143 143 142 124 121 119 133 132 145 144 143 129 114 113 124 135 147 131 129 111 108 105 103 103 103 104 107 110 112 112 114 117 122 124 126 128 128 128 128 128  84 
  0  97  99 120 122 120  98  90 105 109 116 120 120 135 115 114  96  89  70  56  41  48  57  77  92  97  93  79  68  63  61  58  55  49  46  45  43  40  36  45  60  74  98  93  90  64  77  66  60  40  42  43  43  45  51  56  60  60  54  47  38  41  47  54  53  53  57  62  69  74  79  83  88  91  94  97  99 101 103 106 125 130 150 139 143 133 137 140 143 145 132 135 148 164 164 153 154 154 154 165 164 163 151 150 150 149 147 144 127 125 124 137 120 118 129 142 139 124 122 120 118 130 128 125  95  91  86 111 126 113  92  69  78  82  84  82  82  87  93 101 109 120 131 120 132 124 121  87  69  58  45  38  33  33  30  27  25  24  27  30  29  28  33  44  76  89 102  95 103 106 103  96  87  78  73  68  59  53  49  50  45  47  49  56  56  57  83  93 106  83  87  86 112 112 115 101 104 107 123 120 119 106 113 121 125 127 130 119 125 129 145 156 155 139 127 127 144 143 126 123 121 135 134 147 145 144 130 115 113 109 119 131 129 128 111 125 122 120 120 121 122 106 109 110 111 113 118 123 125 128 128 128 128 128 128  85 
  0  99 101 105  95  92  85  91  89  92  98 119 118 132 113 103  85  79  70  57  43  52  60  78  87  90  83  73  67  66  63  57  52  47  47  48  49  46  37  42  56  74  75  70  67  63  53  42  37  41  42  43  43  46  45  52  55  62  56  49  45  48  52  53  51  45  50  57  70  75  81  85  91  94  97  99 101 103 105 108 111 116 136 141 145 148 151 155 145 147 150 164 176 177 165 154 137 137 137 165 164 164 153 153 153 152 150 147 129 127 126 141 124 123 135 148 145 129 127 124 122 136 135 135 107 104 100 125 119 104  80  75  83  84  86  86  84  85  87  91  86  92 100 116 133 132 123  95  80  66  50  42  34  32  26  22  21  22  27  31  31  32  38  51  84  97 107  86  86  83  85  78  70  65  60  57  51  49  49  52  50  52  52  57  54  53  77  88 103  83  88  86 113 112 115 101 104 105 121 120 122 110 117 122 126 128 132 123 129 132 147 158 158 142 129 129 145 144 127 124 107 121 120 134 132 131 130 114 112 108 118 129 128 127 111 125 122 119 119 121 122 106 108 109 110 114 120 125 128 130 130 128 128 129 128  85 
  0 101 104 107  96  91  86  92  92  95 100 118 115 130 112 103  84  78  75  63  51  55  61  73  78  79  76  71  69  68  64  55  49  46  46  47  48  45  38  44  56  72  70  64  61  61  54  43  39  42  42  41  41  45  45  53  56  61  55  49  41  43  47  52  50  43  49  57  70  76  82  88  94  97  88  89  91 105 108 110 114 118 138 143 147 150 154 157 147 149 151 165 166 166 154 154 137 137 138 154 165 165 165 155 155 154 151 149 131 130 129 144 128 127 140 155 165 149 147 132 130 143 143 142 126 123 120 133 129 114  90 102 107 105  88  88  88  88  87  87  78  80  83  95 114 116 115  95  88  78  62  51  41  39  34  30  28  30  35  39  40  42  47  59  88  95  97  70  68  65  68  62  51  49  47  51  49  50  54  58  83  83  81  56  53  51  75  85 100  80  87  86  84  84  88 101 120 120 119 102 108 114 122 124 126 129 134 141 147 132 132 132 149 133 133 132 146 144 142 140 123 122 120 134 132 130 129 127 124 120 116 112 110 109 109 124 122 119 119 120 123 108 110 112 113 117 122 128 132 133 131 128 127 128 127  83 
  0  91  94  97  97 109 103 111  94  98 102 102  99  95  95  86  84  77  74  62  57  60  65  69  74  75  73  70  90  90  85  55  47  43  67  68  69  44  39  47  60  72  67  58  56  81  76  67  41  43  42  63  64  69  47  47  48  52  53  47  40  43  46  51  48  42  48  56  70  77  85  91  97  99  90  91  93 106 109 112 116 121 126 131 119 136 139 158 148 151 154 167 168 167 155 154 137 138 149 166 177 166 167 156 157 155 153 150 132 132 131 130 129 129 146 146 158 157 154 139 138 120 119 117 131 127 123 119 132 129 124 120 114 110  91  90  80  79  97 105  95  76  78  90  91  91  90  89  87  82  74  65  57  51  47  45  38  39  42  52  53  53  57  63  68  90  89  79  58  57  62  59  51  50  49  54  53  76  80  82  83  82  81  59  57  56  57  65  77  90  98  98  86  86 105 118 135 117 117 102 111 119 124 124 125 129 119 125 131 132 134 134 152 153 151 149 146 143 140 139 123 122 120 133 117 115 113 124 121 117 101  99  97 109 109 108 106 104 104 105 107 110 114 116 118 121 125 129 134 134 131 126 125 125 123  80 
  0  93  96  99 109 121 115 112  95  98 103 105 102  98  97  98  85  78  64  62  56  58  56  61  66  76  93  92 112  92  86  79  71  66  65  65  65  41  45  55  68  72  62  51  52  80  79  70  44  44  42  63  64  72  56  55  55  74  75  69  40  43  68  73  70  48  53  61  69  78  86  93  98 101  92  93  95 108 111 115 119 124 114 119 107 126 129 159 162 165 156 158 158 158 156 155 155 156 168 168 179 168 169 158 158 157 155 152 151 162 161 144 132 132 149 151 147 146 145 148 147 129 127 124 136 131 126 122 135 133 130 126 121 116  96  93  81  79  96 104 104  85  87  79  78  77  85  85  83  80  76  72  67  64  61  60  53  54  56  65  64  64  65  67  69  89  87  85  63  63  62  60  53  52  51  56  55  78  81  83  84  84  76  55  55  62  54  60  71  90  98 100  88  88 106 118 134 115 116 104 114 121 126 125 127 131 121 126 130 132 134 135 154 155 153 150 145 142 140 139 139 138 136 133 116 114 112 122 118 114 100  99  98 110 109 109 109 108 107 107 109 112 117 119 121 123 126 129 132 131 128 123 122 121 117  76 
  0  95  98 100 110 123 117 113  94 114 119 124 106 103 100  98  84  77  65  57  52  54  58  63  68  79  97  96 115  92  85  80  73  68  65  63  62  40  45  57  70  69  57  46  49  80  81  73  46  44  42  63  66  74  58  56  57  76  78  71  45  48  74  74  71  48  52  59  68  77  86 111 116 120 105 108 109 111 114 118 123 128 117 122 110 129 132 162 164 167 158 160 160 159 158 157 157 158 170 170 170 159 159 160 160 169 167 165 153 164 164 147 135 135 152 155 139 140 139 155 154 137 135 131 142 137 133 129 143 141 137 103  98  93 103 100  85  81  97 105 104  85  87  78  78  76  84 102 100  97  77  76  74  73  71  71  64  64  64  72  71  62  61  61  69  91  89  86  65  64  65  56  55  54  60  58  58 102 104 107  66  66  59  59  59  67  59  64  73  91  98 101 100  99 117 117 115  97 100 107 115 121 125 127 130 135 124 139 142 160 150 152 154 155 154 150 146 143 140 140 139 138 136 133 116 114 111 121 117 113 100 100 101 113 112 111 111 111 111 110 111 114 118 120 122 123 125 127 128 127 124 121 120 116 112  73 
  0 110 112 114 112 108 102  97  93 112 118 125 110 107 103  99  83  77  66  61  57  59  61  65  69  81 100  99 117  92  85  80  73  68  41  39  38  41  48  59  70  66  53  43  49  61  84  77  69  43  41  39  42  50  58  63  65  85  80  96  70  94  96  96  71  46  49  55  65  75  85 111 117 121 107 110 112 114 117 121 126 131 121 125 129 148 150 164 166 168 159 161 162 161 160 159 160 161 162 161 161 161 160 161 160 170 167 149 137 149 166 166 154 154 155 157 124 125 125 160 160 159 157 154 149 145 141 139 121 119 116 114 109 104 100  95  89  97  93  91  89  88  88  80  78  75  83 102 100  98  77  76  75  74  74  75  75  75  75  74  72  63  61  61  70  71  70  66  65  65  66  58  57  56  63  63  63  85  87  89  70  70  62  63  63  70  63  68  76  93  99 101 101 117 117 116  98  87  91  98 116 121 125 129 134 139 142 157 158 159 160 163 165 155 155 152 148 157 155 153 140 138 136 133 131 128 125 120 117 114 114 116 117 116 114 113 112 112 113 112 112 115 118 121 121 122 124 125 126 123 121 119 118 114 110  71 
  0  99 101 102 115 113 107  99  93 110 117 126 112 109 105 100  94  88  79  64  60  61  70  73  77  80  80  78  97  92  85  57  48  43  39  39  41  38  45  54  69  63  49  42  51  63  87  79  70  43  64  62  65  48  56  62  65  86  81  97  71  95  74  73  46  43  45  52  62  74  85 111 117 122 109 112 114 102 105  95 114 119 138 143 146 149 152 154 156 140 141 144 163 162 161 161 162 163 164 163 162 161 161 161 160 169 167 149 138 139 157 157 138 138 138 157 141 143 144 162 164 145 144 141 155 151 148 146 129 128 126 124 119 114 109 104  85  94  90 100  97  95  94  94  89  85  82 103 102 100  78  75  73  72  72  73  75  75  75  74  64  54  54  63  73  72  70  66  65  66  67  59  59  59  67  61  61  82  91  92  72  72  72  72  92  93  95  98 106 114 101 102 101 117 116 116  98  89  94  88 104 108 126 132 121 124 127 158 159 159 159 161 165 138 138 136 151 160 157 155 140 138 136 134 131 142 139 135 118 117 117 119 120 119 116 113 112 112 100 100 100 115 105 107 107 121 123 124 126 123 120 118 117 115 111  72 
  0 100 102 103 117 115 109 101  93  93  99 107 111 110 107 103 115 109 100  94  89  89  71  74  76  77  68  68  87  92  85  55  47  41  40  42  47  47  51  55  59  52  41  43  53  66  90  81  94  65  87  60  61  43  52  59  64  86  82 100  74  91  68  66  45  65  66  72  59  72  84  93 100 106 111 115 117 105 108  98 117 121 140 144 147 150 153 156 157 141 142 144 163 163 163 163 163 163 163 163 162 143 143 142 159 158 157 139 150 150 168 157 139 139 139 158 142 144 145 164 167 149 149 147 162 159 155 153 135 134 132 144 139 135 117 112  95 105 102 113 109 105 102 100 111 106 103  87  88  85  82  78  74  72  71  73  75  75  75  73  65  64  57  66  66  73  71  68  67  67  69  70  70  70  71  65  66  65  73  74  74  73  74  75  95  97 101 105 112 117 102 102 101 117 117 117 100  92  97  89 105 109 127 133 121 125 128 147 148 148 160 162 165 138 139 137 164 173 171 156 141 138 136 134 131 142 138 135 119 119 120 121 122 120 104 100  99 111 100  99 100 114 105 107 107 122 123 125 126 123 120 118 118 118 115  75 
  0 100 103 104 118 132 126 116  92  92  98 105 109 110 109 105 117 110 101  94  89  90  93  96  95  74  64  66  66  72  65  55  47  42  43  68  75  74  76  78  79  51  40  43  53  66  69  60  73  65  87  60  60  42  50  58  63 107 105  94  48  42  47  44  45  64  64  69  57  90 102 111 100  94 100 104 119 108 111 100 119 107 125 129 148 151 154 157 159 142 143 144 163 163 164 145 145 144 162 161 161 142 142 141 159 158 158 157 168 167 167 157 139 139 140 159 160 162 163 165 168 151 152 151 168 165 162 160 158 156 152 148 144 140 120 116 100 114 113 123 119 114 109 104 117 113 111  95  97  94 108 104  99  78  77  78  79  79  78  77  69  70  62  70  69  76  73  70  69  70  71  72  73  73  74  68  69  68  76  67  67  67  77  77  99 101 106 110 133 136 119 102 102 102 102 102 104 107 111 102 105 109 128 133 121 125 129 148 148 149 150 135 137 122 140 138 164 161 159 145 142 139 136 135 146 156 152 135 120 121 121 121 108 106  91 100  86  99  87  98  99 113 104 107 108 122 123 124 125 123 121 119 120 119 117  77 
  0 110 116 119 120 133 125 114  92  92  97 103 106 109 109 105 117 109 101  95  92  95  98  99  94  70  61  65  66  72  65  55  48  45  47  74  79  82  83  85  79  50  39  43  52  65  69  55  68  60  63  37  38  43  51  51  55  78  85  76  52  43  48  44  45  89  86  91  53  87 100 110 100  95 102 106 108 110 113 130 135 124 127 130 150 154 157 141 143 144 163 163 163 164 164 145 144 143 160 160 160 142 141 140 158 159 159 159 169 168 168 157 157 158 159 160 161 172 173 175 168 171 173 154 153 151 168 165 163 161 157 164 160 156 126 122 119 133 131 129 126 121 116 110 123 121 122 105 122 121 135 115 110  89  87  87  87  86  85  83  83  83  74  72  71  80  79  77  76  75  75  76  77  78  98  99  99  80  79  71  72  72  81  80  82  85  79  85 106 119 119 102 103 104 105  93  95  98 114 117 120 124 128 133 138 154 159 160 149 150 153 137 139 140 158 155 163 160 142 129 127 140 137 136 147 142 136 120 120 121 122 121 107 105  91 101  87 100 100 127 127 128 116 119 121 122 122 122 123 123 123 122 121 119 118  78 
  0 108 116 121 123 135 125 113  91  92  97 102 104 106 106 102  97  91  84  77  76  79 101  98  91  67  68  73  75  73  66  57  50  48  50  75  77  77  79  77  79  49  44  42  44  56  60  56  46  38  41  40  64  69  76  51  55  79  87  78  54  50  53  48  43  62  60  63  50  84  98 109 101  96 104 108 110 112 114 131 137 109 113 117 153 157 159 143 144 146 165 165 165 165 164 145 126 125 143 161 161 161 160 159 159 160 160 159 141 140 140 158 158 158 159 160 161 171 172 173 167 170 173 155 155 154 172 170 168 166 163 170 167 162 115 109 106 136 135 134 116 113 108 117 113 112 113 114 130 128 143 125 109  88 102 113 113  94  93  92  90  88  86  85  85  86  86  75  73  71  80  99 100 101 102 102 101  82  82  93  94  94  84  83 102 105 100  86 124 136 136 103 104 106 108  97  98 101 117 120 122 125 129 135 140 156 159 160 149 150 154 138 139 141 169 166 162 149 131 130 127 140 137 136 146 140 135 120 121 122 122 120 105 104 104 115 102 117 117 145 129 129 115 118 120 120 120 119 122 124 126 139 137 134 118  78 
  0 106 116 123 126 121 110  98  92  92  96  99 101 102 102  98  94  89  86  82  82  83  75  67  59  64  68  73  76  74  67  59  53  51  52  53  51  51  56  57  56  46  42  42  45  56  59  56  47  40  41  40  65  70  76  51  56  59  69  88  83  77  51  45  40  59  57  60  45  60  75  89  89  98 105 122 112 114 116 133 138 126 131 135 156 160 162 145 146 147 166 166 166 166 166 165 146 146 146 164 164 163 162 161 161 161 161 160 141 141 142 159 158 158 159 160 161 172 172 174 167 179 182 163 155 155 175 174 173 171 168 177 174 170 137 131 127 141 140 139 123 120 115 125 122 120 120 120 149 148 146 114 100  97 112 122 121 102 101  99  97  95  93  92  92  93  93  82  81  79  87 104 105 106 107 106 104  84  85 104 105 124 104 103 104 107 102  88 108 120 120 103 105 107 110  98 100 103 119 122 123 126 130 137 142 157 159 159 149 151 154 156 157 158 169 166 163 133 116 114 127 139 149 147 143 125 121 121 122 123 121 120 118 117 117 117 116 131 131 147 132 131 115 116 118 118 119 119 123 125 127 139 136 135 120  80 
